                                        
                                        
                                        
                                        

Date: 07/02/24                                                       
Metabolic Edit --- 5671, 5671 - 5671
est Time REE/Day     VO2    VCO2      RQVE(BTPS)    FIO2    FEO2   FICO2   FECO2
   HH:MMKcal/day   L/min   L/min           L/min       %       %       %       %
16:11:09    1355   0.196   0.152    0.77     7.0   21.41   18.09   -0.02    2.69
16:12:10    1408   0.204   0.158    0.77     7.0   21.36   17.90   -0.02    2.79
16:13:10    1373   0.199   0.154    0.77     7.0   21.35   17.97   -0.02    2.73
16:14:10    1367   0.197   0.158    0.80     7.0   21.35   17.98   -0.02    2.80
16:15:10    1377   0.199   0.155    0.78     7.1   21.61   18.28   -0.02    2.70
16:16:10    1363   0.196   0.157    0.80     7.0   21.61   18.25   -0.02    2.79
16:17:10    1302   0.186   0.154    0.82     7.0   21.63   18.43   -0.01    2.73
16:18:09    1329   0.191   0.153    0.80     7.0   21.71   18.45   -0.01    2.72
16:19:10    1401   0.202   0.159    0.79     7.0   21.73   18.29   -0.02    2.82
16:20:10    1633   0.239   0.173    0.72     7.1   21.68   17.71   -0.01    3.03
16:21:10    1478   0.217   0.156    0.72     6.9   21.57   17.91   -0.02    2.79
16:22:10    1376   0.200   0.153    0.76     7.0   21.57   18.18   -0.01    2.72
16:23:10    1171   0.167   0.140    0.84     7.0   21.65   18.80   -0.01    2.47
16:24:10    1119   0.156   0.149    0.96     7.0   21.82   19.10   -0.01    2.61
16:25:10     828   0.109   0.130    1.19     7.1   22.10   20.11   -0.01    2.26
16:26:10     465   0.055   0.091    1.67     7.3   22.53   21.45   -0.02    1.54
16:27:10     102   0.003   0.046   17.54     7.2   23.15   22.93   -0.02    0.77
16:28:10      53   0.001   0.025   25.71     9.8   23.29   23.21   -0.03    0.29
16:29:10     161   0.021   0.024    1.14     9.5   23.38   23.09   -0.01    0.31
16:30:10       0   0.000   0.000    1.53     0.0   23.38   23.04   -0.01    0.45
16:31:10      75   0.012   0.008    0.67     6.1   23.71   23.49   -0.02    0.14
16:32:10      27   0.000   0.014   *****     7.5   23.71   23.65   -0.02    0.21
16:33:10       8   -.000   0.012   *****     7.5   23.80   23.75   -0.03    0.17
16:34:10      20   0.000   0.010   57.56     7.5   23.83   23.79   -0.02    0.15
16:35:10      17   0.000   0.008   57.05     7.5   23.85   23.81   -0.02    0.12
16:36:10      18   0.001   0.007    9.80     7.7   23.86   23.82   -0.02    0.10
16:37:10       6   0.000   0.003   12.40     3.8   23.86   23.84   -0.01    0.08
16:38:10       5   -.000   0.007   *****     7.7   23.87   23.84   -0.01    0.10
16:39:10      14   0.000   0.007   *****     7.7   23.88   23.85   -0.02    0.10
16:40:10      12   0.000   0.006   *****     7.7   23.89   23.86   -0.01    0.09
16:41:10      14   0.000   0.006   12.24     7.7   23.89   23.86   -0.02    0.07
16:42:10      11   0.000   0.005   12.70     7.8   23.88   23.86   -0.02    0.06
16:43:10      11   0.000   0.006   *****     7.6   23.90   23.87   -0.02    0.07
16:44:11      14   0.001   0.005    7.44     7.6   23.90   23.87   -0.02    0.07
16:45:10      11   0.000   0.004   10.59     7.6   23.90   23.88   -0.02    0.06
16:46:10      11   0.001   0.004    7.33     7.6   23.90   23.88   -0.02    0.05
16:47:10       9   0.001   0.003    3.75     7.7   23.91   23.89   -0.02    0.02
16:48:10      10   0.000   0.004    8.07     7.5   23.91   23.89   -0.02    0.04
16:49:10       9   0.000   0.004   17.10     7.5   23.91   23.89   -0.02    0.04
16:50:10      10   0.001   0.004    5.97     7.5   23.92   23.90   -0.02    0.04
16:51:11      10   0.000   0.004    8.55     7.5   23.92   23.90   -0.03    0.04
16:52:10      10   0.001   0.004    5.89     7.7   23.93   23.91   -0.02    0.03
16:53:10       8   0.000   0.003   11.82     7.5   23.93   23.91   -0.03    0.03











                                       Page  8
